
Gurobi 9.0.2 (linux64) logging started Sat Jul 11 11:07:21 2020


Solving model using baseline parameter set with TimeLimit=3600s

Solving with random seed #1 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 6s) ...
Presolve removed 293247 rows and 277077 columns (presolve time = 11s) ...
Presolve removed 293247 rows and 278973 columns (presolve time = 15s) ...
Presolve added 52617 rows and 0 columns
Presolve removed 0 rows and 51525 columns
Presolve time: 16.28s
Presolved: 94161 rows, 125550 columns, 687432 nonzeros
Variable types: 0 continuous, 125550 integer (125482 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  172287    2.4780215e+03   0.000000e+00   3.431028e+07    760s
  172837    2.4720623e+03   0.000000e+00   4.814957e+07    766s
  173287    2.4684920e+03   0.000000e+00   9.016094e+07    771s
  173747    2.4653346e+03   0.000000e+00   9.825432e+06    775s
  174268    2.4486895e+03   0.000000e+00   4.078087e+06    781s
  174708    2.4444473e+03   0.000000e+00   4.375873e+07    785s
  175248    2.4398191e+03   0.000000e+00   7.003827e+07    791s
  175728    2.4357121e+03   0.000000e+00   4.890804e+08    796s
  176128    2.4324800e+03   0.000000e+00   1.708564e+07    800s
  176638    2.4279334e+03   0.000000e+00   1.113371e+07    805s
  177158    2.4243291e+03   0.000000e+00   3.327249e+07    811s
  177638    2.4209949e+03   0.000000e+00   2.187603e+07    816s
  178138    2.4172126e+03   0.000000e+00   1.525218e+07    821s
  178638    2.4146880e+03   0.000000e+00   7.558758e+07    826s
  179068    2.4098495e+03   0.000000e+00   6.720264e+07    831s
  179548    2.4044376e+03   0.000000e+00   6.240013e+08    836s
  180028    2.4001953e+03   0.000000e+00   1.046791e+08    841s
  180548    2.3799346e+03   0.000000e+00   4.474660e+07    846s
  181018    2.3756888e+03   0.000000e+00   2.683429e+07    851s
  181388    2.3725416e+03   0.000000e+00   1.734325e+07    855s
  181932    2.3467108e+03   0.000000e+00   8.764716e+07    860s
  182482    2.3373804e+03   0.000000e+00   1.124340e+08    866s
  182942    2.3316110e+03   0.000000e+00   1.598456e+07    871s
  183422    2.3281636e+03   0.000000e+00   3.754707e+07    876s
  183852    2.3247680e+03   0.000000e+00   1.374582e+08    881s
  184262    2.3222164e+03   0.000000e+00   5.722209e+07    885s
  184832    2.3186511e+03   0.000000e+00   1.135751e+07    891s
  185272    2.3155200e+03   0.000000e+00   1.988783e+07    896s
  185742    2.3132614e+03   0.000000e+00   4.232961e+07    901s
  186202    2.3101307e+03   0.000000e+00   1.545633e+08    906s
  186652    2.3017392e+03   0.000000e+00   4.402450e+07    911s
  187022    2.2975803e+03   0.000000e+00   1.142949e+07    915s
  187522    2.2953387e+03   0.000000e+00   8.751971e+06    921s
  188032    2.2902021e+03   0.000000e+00   6.026021e+07    926s
  188482    2.2835409e+03   0.000000e+00   1.119296e+08    931s
  188882    2.2794627e+03   0.000000e+00   1.004604e+08    935s
  189392    2.2766255e+03   0.000000e+00   3.718075e+07    941s
  189835    2.2306541e+03   0.000000e+00   9.696479e+07    946s
  190270    2.1722798e+03   0.000000e+00   2.523372e+07    950s
  190800    2.1695123e+03   0.000000e+00   2.057035e+07    956s
  191260    2.1672383e+03   0.000000e+00   7.180113e+06    961s
  191700    2.1641602e+03   0.000000e+00   3.366733e+07    966s
  192090    2.1609881e+03   0.000000e+00   4.663907e+08    970s
  192520    2.1561364e+03   0.000000e+00   1.352649e+07    975s
  193100    2.1522346e+03   0.000000e+00   1.211153e+07    982s
  193470    2.1505544e+03   0.000000e+00   5.269822e+07    986s
  193830    2.1491807e+03   0.000000e+00   8.043989e+07    990s
  194350    2.1461798e+03   0.000000e+00   1.485659e+07    996s
  194740    2.1441953e+03   0.000000e+00   1.790763e+07   1001s
  195170    2.1426352e+03   0.000000e+00   2.716917e+07   1006s
  195600    2.1373406e+03   0.000000e+00   3.241939e+08   1011s
  196050    2.1344854e+03   0.000000e+00   5.143457e+06   1016s
  196460    2.1321488e+03   0.000000e+00   4.439532e+07   1020s
  196940    2.1291470e+03   0.000000e+00   2.103824e+07   1025s
  197390    2.1259566e+03   0.000000e+00   4.448398e+08   1030s
  197950    2.1222557e+03   0.000000e+00   1.907372e+07   1037s
  198360    2.1190919e+03   0.000000e+00   8.492131e+07   1041s
  198820    2.1154954e+03   0.000000e+00   1.316200e+07   1046s
  199170    2.1136555e+03   0.000000e+00   2.067158e+07   1050s
  199650    2.1101792e+03   0.000000e+00   8.266651e+07   1055s
  200100    2.1063767e+03   0.000000e+00   4.760130e+07   1060s
  200570    2.1039702e+03   0.000000e+00   8.619054e+07   1066s
  200990    2.1017120e+03   0.000000e+00   3.350429e+07   1070s
  201540    2.0984039e+03   0.000000e+00   1.551439e+08   1077s
  201850    2.0963220e+03   0.000000e+00   5.032017e+07   1080s
  202354    2.0935594e+03   0.000000e+00   1.190009e+07   1086s
  202814    2.0911762e+03   0.000000e+00   1.294508e+07   1091s
  203244    2.0879436e+03   0.000000e+00   1.395840e+07   1096s
  203614    2.0851290e+03   0.000000e+00   1.275180e+07   1100s
  204164    2.0825394e+03   0.000000e+00   1.171436e+08   1106s
  204524    2.0803740e+03   0.000000e+00   5.608854e+07   1111s
  204964    2.0638974e+03   0.000000e+00   1.742225e+07   1115s
  205464    2.0571345e+03   0.000000e+00   6.051732e+07   1120s
  205944    2.0527516e+03   0.000000e+00   5.976606e+07   1126s
  206384    2.0503058e+03   0.000000e+00   4.969964e+07   1131s
  206754    2.0487086e+03   0.000000e+00   1.196402e+07   1135s
  207195    2.0364293e+03   0.000000e+00   2.555767e+07   1140s
  207715    2.0334283e+03   0.000000e+00   2.900334e+07   1146s
  208205    2.0309182e+03   0.000000e+00   7.489158e+07   1152s
  208505    2.0297440e+03   0.000000e+00   9.208741e+06   1155s
  208989    2.0272711e+03   0.000000e+00   2.994515e+07   1161s
  209379    2.0253564e+03   0.000000e+00   3.374289e+07   1165s
  209809    2.0234142e+03   0.000000e+00   5.334521e+08   1170s
  210359    2.0208371e+03   0.000000e+00   2.893271e+07   1176s
  210729    2.0192957e+03   0.000000e+00   1.198361e+08   1181s
  211119    2.0176827e+03   0.000000e+00   2.494969e+07   1185s
  211639    2.0149638e+03   0.000000e+00   2.262679e+07   1191s
  212009    2.0132937e+03   0.000000e+00   1.346846e+07   1196s
  212479    2.0117051e+03   0.000000e+00   3.016547e+07   1201s
  212909    2.0099911e+03   0.000000e+00   6.091934e+06   1206s
  213349    2.0076946e+03   0.000000e+00   6.283542e+07   1211s
  213693    2.0063627e+03   0.000000e+00   3.729514e+07   1216s
  214123    1.9950207e+03   0.000000e+00   1.218778e+07   1221s
  214553    1.9900198e+03   0.000000e+00   5.011228e+08   1226s
  214953    1.9861536e+03   0.000000e+00   2.158218e+07   1230s
  215443    1.9818628e+03   0.000000e+00   1.734066e+07   1236s
  215787    1.9790541e+03   0.000000e+00   5.815516e+07   1240s
  216277    1.9740792e+03   0.000000e+00   5.007713e+08   1246s
  216767    1.9694198e+03   0.000000e+00   5.406080e+07   1251s
  217137    1.9629453e+03   0.000000e+00   1.484637e+07   1256s
  217607    1.9594195e+03   0.000000e+00   1.455704e+08   1261s
  218017    1.9558139e+03   0.000000e+00   2.687945e+07   1266s
  218447    1.9518356e+03   0.000000e+00   2.195362e+08   1271s
  218917    1.9471515e+03   0.000000e+00   1.692644e+07   1276s
  219387    1.9421226e+03   0.000000e+00   5.219476e+07   1282s
  219697    1.9391636e+03   0.000000e+00   7.406805e+07   1285s
  220157    1.9352446e+03   0.000000e+00   1.304777e+08   1291s
  220537    1.9315567e+03   0.000000e+00   3.607726e+08   1295s
  221047    1.9280700e+03   0.000000e+00   2.803280e+07   1302s
  221367    1.9261066e+03   0.000000e+00   1.201819e+07   1305s
  221865    1.9219106e+03   0.000000e+00   2.687227e+07   1311s
  222265    1.9192175e+03   0.000000e+00   2.821595e+07   1316s
  222755    1.9153175e+03   0.000000e+00   1.066859e+07   1321s
  223215    1.9127193e+03   0.000000e+00   1.623219e+07   1327s
  223495    1.9110928e+03   0.000000e+00   1.617773e+07   1330s
  224005    1.9084949e+03   0.000000e+00   2.656619e+07   1336s
  224465    1.9046039e+03   0.000000e+00   2.776521e+07   1341s
  224855    1.9005690e+03   0.000000e+00   8.055608e+08   1346s
  225245    1.8975416e+03   0.000000e+00   3.051804e+07   1351s
  225635    1.8946491e+03   0.000000e+00   1.518481e+08   1355s
  226025    1.8918879e+03   0.000000e+00   9.411649e+07   1360s
  226435    1.8896551e+03   0.000000e+00   1.975754e+07   1365s
  226905    1.8866115e+03   0.000000e+00   4.623947e+07   1371s
  227285    1.8845497e+03   0.000000e+00   1.761389e+07   1375s
  227725    1.8825483e+03   0.000000e+00   3.715147e+07   1381s
  228205    1.8789448e+03   0.000000e+00   7.758144e+07   1386s
  228635    1.8684059e+03   0.000000e+00   1.161466e+09   1391s
  229015    1.8633607e+03   0.000000e+00   8.532617e+06   1396s
  229405    1.8615352e+03   0.000000e+00   3.210838e+07   1400s
  229875    1.8590878e+03   0.000000e+00   3.296261e+07   1406s
  230305    1.8578173e+03   0.000000e+00   5.818637e+07   1411s
  230725    1.8562308e+03   0.000000e+00   1.532361e+07   1416s
  231215    1.8535793e+03   0.000000e+00   2.295994e+07   1422s
  231525    1.8504469e+03   0.000000e+00   1.761696e+07   1426s
  231965    1.8451160e+03   0.000000e+00   9.752787e+07   1431s
  232355    1.8419052e+03   0.000000e+00   5.221211e+07   1435s
  232755    1.8387525e+03   0.000000e+00   4.326802e+07   1440s
  233215    1.8349878e+03   0.000000e+00   2.883158e+07   1445s
  233655    1.8319451e+03   0.000000e+00   5.032164e+07   1451s
  234145    1.8288039e+03   0.000000e+00   1.062028e+07   1456s
  234445    1.8273230e+03   0.000000e+00   1.631290e+07   1460s
  234930    1.8153387e+03   0.000000e+00   5.224584e+06   1466s
  235390    1.8133872e+03   0.000000e+00   1.341255e+08   1471s
  235820    1.8105795e+03   0.000000e+00   1.202636e+07   1476s
  236150    1.8085120e+03   0.000000e+00   1.012895e+08   1480s
  236640    1.8063821e+03   0.000000e+00   2.869205e+08   1486s
  237070    1.8045047e+03   0.000000e+00   7.933943e+06   1491s
  237414    1.8028494e+03   0.000000e+00   7.361745e+07   1495s
  237928    1.8006365e+03   0.000000e+00   2.656166e+07   1501s
  238272    1.7996548e+03   0.000000e+00   4.960250e+07   1506s
  238682    1.7983975e+03   0.000000e+00   1.331102e+07   1511s
  239092    1.7970964e+03   0.000000e+00   1.541906e+07   1516s
  239492    1.7957108e+03   0.000000e+00   2.326396e+07   1521s
  239882    1.7939138e+03   0.000000e+00   1.036974e+08   1525s
  240366    1.7905822e+03   0.000000e+00   1.183301e+07   1531s
  240846    1.7862685e+03   0.000000e+00   1.109759e+07   1536s
  241166    1.7841217e+03   0.000000e+00   9.530388e+07   1540s
  241666    1.7805546e+03   0.000000e+00   1.532785e+08   1546s
  242010    1.7643653e+03   0.000000e+00   9.788808e+07   1550s
  242520    1.7614901e+03   0.000000e+00   7.794203e+06   1556s
  243010    1.7591301e+03   0.000000e+00   2.257369e+07   1562s
  243350    1.7472958e+03   0.000000e+00   3.875137e+07   1566s
  243860    1.7448487e+03   0.000000e+00   1.196280e+07   1572s
  244204    1.7432478e+03   0.000000e+00   2.316743e+08   1576s
  244548    1.7417538e+03   0.000000e+00   7.970603e+06   1580s
  245066    1.7400736e+03   0.000000e+00   5.825185e+06   1587s
  245410    1.7390084e+03   0.000000e+00   3.907174e+07   1591s
  245929    1.7133490e+03   0.000000e+00   9.573843e+06   1597s
  246239    1.7112555e+03   0.000000e+00   2.469928e+08   1600s
  246659    1.7076063e+03   0.000000e+00   1.013155e+08   1605s
  247109    1.7025603e+03   0.000000e+00   2.010202e+08   1611s
  247607    1.6976597e+03   0.000000e+00   2.711409e+07   1616s
  248017    1.6923694e+03   0.000000e+00   7.781715e+08   1621s
  248487    1.6882560e+03   0.000000e+00   2.246581e+08   1627s
  248787    1.6861233e+03   0.000000e+00   4.797788e+07   1631s
  249287    1.6817348e+03   0.000000e+00   3.314448e+07   1637s
  249635    1.6797222e+03   0.000000e+00   6.908558e+07   1641s
  250095    1.6776074e+03   0.000000e+00   1.642373e+07   1646s
  250525    1.6756383e+03   0.000000e+00   3.633039e+07   1651s
  250955    1.6734671e+03   0.000000e+00   3.420333e+07   1656s
  251405    1.6717657e+03   0.000000e+00   1.724561e+07   1662s
  251715    1.6693202e+03   0.000000e+00   2.599264e+07   1666s
  252225    1.6669101e+03   0.000000e+00   5.220003e+07   1671s
  252525    1.6654584e+03   0.000000e+00   6.828434e+08   1675s
  253015    1.6625410e+03   0.000000e+00   1.366616e+07   1681s
  253345    1.6599576e+03   0.000000e+00   6.314088e+07   1685s
  253859    1.6560247e+03   0.000000e+00   2.008938e+08   1691s
  254169    1.6532565e+03   0.000000e+00   3.508248e+07   1695s
  254683    1.6510052e+03   0.000000e+00   3.334544e+06   1701s
  255163    1.6493390e+03   0.000000e+00   1.077668e+07   1707s
  255433    1.6480458e+03   0.000000e+00   1.467746e+07   1710s
  255941    1.6449758e+03   0.000000e+00   9.231467e+07   1716s
  256285    1.6428166e+03   0.000000e+00   1.054333e+08   1720s
  256807    1.6386008e+03   0.000000e+00   8.827766e+07   1727s
  257151    1.6356299e+03   0.000000e+00   3.245808e+07   1731s
  257665    1.6320820e+03   0.000000e+00   8.943589e+06   1737s
  257989    1.6308049e+03   0.000000e+00   1.582496e+07   1741s
  258379    1.6297018e+03   0.000000e+00   2.543389e+07   1746s
  258809    1.6277561e+03   0.000000e+00   1.981516e+08   1751s
  259249    1.6235190e+03   0.000000e+00   2.106929e+08   1757s
  259679    1.6196444e+03   0.000000e+00   9.869493e+06   1762s
  260013    1.6171301e+03   0.000000e+00   4.213108e+07   1766s
  260503    1.6157842e+03   0.000000e+00   6.430529e+06   1772s
  260783    1.6150834e+03   0.000000e+00   3.700483e+07   1775s
  261283    1.6131652e+03   0.000000e+00   2.557763e+07   1782s
  261573    1.6122052e+03   0.000000e+00   8.378585e+06   1785s
  262073    1.6103569e+03   0.000000e+00   2.822071e+07   1791s
  262387    1.6092631e+03   0.000000e+00   4.387666e+06   1795s
  262887    1.6080616e+03   0.000000e+00   6.602037e+07   1801s
  263231    1.6072733e+03   0.000000e+00   1.605105e+07   1806s
  263580    1.5961817e+03   0.000000e+00   1.930504e+07   1810s
  264074    1.5950930e+03   0.000000e+00   1.480670e+07   1816s
  264418    1.5942316e+03   0.000000e+00   4.502420e+06   1820s
  264941    1.5829481e+03   0.000000e+00   4.286318e+06   1827s
  265271    1.5819447e+03   0.000000e+00   9.728784e+08   1831s
  265619    1.5772965e+03   0.000000e+00   3.015270e+07   1835s
  266123    1.5749568e+03   0.000000e+00   1.147442e+07   1842s
  266471    1.5737384e+03   0.000000e+00   7.763707e+07   1846s
  266931    1.5715691e+03   0.000000e+00   5.518295e+07   1852s
  267241    1.5706204e+03   0.000000e+00   8.609463e+07   1856s
  267641    1.5692215e+03   0.000000e+00   2.424606e+07   1861s
  268101    1.5674250e+03   0.000000e+00   5.259109e+06   1867s
  268421    1.5661553e+03   0.000000e+00   1.927802e+08   1871s
  268769    1.5650296e+03   0.000000e+00   1.978292e+07   1875s
  269291    1.5633541e+03   0.000000e+00   2.009152e+08   1882s
  269639    1.5619340e+03   0.000000e+00   1.504150e+07   1886s
  269987    1.5599421e+03   0.000000e+00   2.493043e+07   1891s
  270471    1.5583589e+03   0.000000e+00   2.954695e+07   1897s
  270781    1.5572555e+03   0.000000e+00   3.614170e+07   1901s
  271285    1.5546196e+03   0.000000e+00   5.601793e+07   1907s
  271633    1.5528126e+03   0.000000e+00   7.090781e+06   1911s
  272113    1.5489129e+03   0.000000e+00   1.189346e+08   1917s
  272461    1.5466364e+03   0.000000e+00   4.140627e+07   1921s
  272795    1.5443909e+03   0.000000e+00   8.274864e+07   1926s
  273293    1.5422606e+03   0.000000e+00   1.927344e+08   1932s
  273603    1.5405493e+03   0.000000e+00   2.154851e+08   1936s
  274097    1.5384670e+03   0.000000e+00   5.544053e+06   1942s
  274387    1.5374174e+03   0.000000e+00   2.055660e+07   1946s
  274861    1.5352229e+03   0.000000e+00   4.957128e+07   1951s
  275191    1.5339943e+03   0.000000e+00   1.765577e+07   1955s
  275713    1.5322705e+03   0.000000e+00   1.655302e+07   1962s
  276061    1.5310650e+03   0.000000e+00   1.963111e+08   1966s
  276385    1.5296319e+03   0.000000e+00   3.084981e+07   1970s
  276889    1.5273701e+03   0.000000e+00   4.569121e+07   1977s
  277233    1.5258534e+03   0.000000e+00   5.030423e+07   1981s
  277581    1.5244003e+03   0.000000e+00   5.363389e+06   1985s
  278095    1.5218192e+03   0.000000e+00   8.094867e+06   1992s
  278443    1.5205765e+03   0.000000e+00   4.385784e+07   1996s
  278791    1.5189048e+03   0.000000e+00   1.926019e+07   2000s
  279241    1.5164341e+03   0.000000e+00   1.614039e+07   2006s
  279721    1.5138976e+03   0.000000e+00   1.405727e+08   2011s
  280069    1.5101517e+03   0.000000e+00   1.128054e+08   2016s
  280587    1.5068215e+03   0.000000e+00   2.161497e+08   2022s
  280931    1.5051466e+03   0.000000e+00   4.325619e+07   2026s
  281279    1.5037956e+03   0.000000e+00   1.159397e+07   2031s
  281623    1.5024314e+03   0.000000e+00   1.749265e+08   2035s
  282145    1.4914092e+03   0.000000e+00   4.422082e+07   2042s
  282493    1.4864456e+03   0.000000e+00   1.046697e+08   2046s
  282841    1.4849916e+03   0.000000e+00   3.709705e+07   2051s
  283359    1.4815491e+03   0.000000e+00   1.406443e+08   2057s
  283669    1.4802798e+03   0.000000e+00   2.040508e+07   2061s
  284187    1.4779482e+03   0.000000e+00   1.595287e+07   2067s
  284535    1.4762604e+03   0.000000e+00   6.386846e+06   2071s
  284883    1.4714747e+03   0.000000e+00   2.146080e+09   2075s
  285397    1.4556553e+03   0.000000e+00   7.723522e+07   2082s
  285745    1.4512344e+03   0.000000e+00   2.917910e+07   2086s
  286093    1.4473211e+03   0.000000e+00   2.221738e+08   2090s
  286601    1.4401414e+03   0.000000e+00   9.203334e+07   2097s
  286949    1.4367350e+03   0.000000e+00   7.874514e+07   2101s
  287297    1.4349043e+03   0.000000e+00   1.181937e+07   2105s
  287791    1.4330069e+03   0.000000e+00   3.601071e+07   2111s
  288135    1.4315686e+03   0.000000e+00   8.004234e+07   2116s
  288629    1.4290857e+03   0.000000e+00   3.027895e+08   2122s
  288977    1.4272426e+03   0.000000e+00   4.088306e+08   2126s
  289325    1.4256285e+03   0.000000e+00   1.028758e+07   2131s
  289829    1.4233220e+03   0.000000e+00   5.504646e+07   2137s
  290159    1.4214472e+03   0.000000e+00   3.482323e+08   2141s
  290559    1.4193027e+03   0.000000e+00   8.184236e+07   2146s
  290879    1.4180561e+03   0.000000e+00   4.706428e+07   2151s
  291373    1.4159291e+03   0.000000e+00   9.971604e+06   2157s
  291683    1.4140193e+03   0.000000e+00   1.194746e+07   2161s
  292173    1.4115589e+03   0.000000e+00   2.006748e+07   2167s
  292463    1.4099154e+03   0.000000e+00   4.089960e+07   2171s
  292957    1.4081360e+03   0.000000e+00   3.396584e+07   2177s
  293281    1.4065138e+03   0.000000e+00   1.488235e+08   2181s
  293731    1.4043991e+03   0.000000e+00   7.284573e+07   2187s
  294001    1.4031103e+03   0.000000e+00   1.825630e+08   2190s
  294499    1.4003574e+03   0.000000e+00   2.860667e+07   2196s
  294823    1.3979832e+03   0.000000e+00   1.262811e+08   2201s
  295303    1.3937386e+03   0.000000e+00   1.354106e+07   2207s
  295651    1.3928864e+03   0.000000e+00   4.122039e+07   2211s
  295985    1.3919044e+03   0.000000e+00   8.300452e+06   2215s
  296449    1.3903760e+03   0.000000e+00   9.297148e+06   2221s
  296729    1.3897889e+03   0.000000e+00   1.399901e+08   2225s
  297193    1.3883048e+03   0.000000e+00   6.307857e+06   2231s
  297613    1.3870720e+03   0.000000e+00   5.429357e+06   2236s
  298013    1.3860694e+03   0.000000e+00   7.253136e+06   2241s
  298487    1.3840802e+03   0.000000e+00   4.364971e+07   2247s
  298835    1.3820022e+03   0.000000e+00   9.704449e+06   2252s
  299183    1.3805682e+03   0.000000e+00   3.973257e+08   2256s
  299653    1.3782448e+03   0.000000e+00   1.174786e+07   2262s
  299933    1.3762584e+03   0.000000e+00   3.275728e+07   2266s
  300387    1.3740695e+03   0.000000e+00   1.314549e+09   2272s
  300735    1.3729031e+03   0.000000e+00   2.570774e+08   2276s
  301083    1.3715745e+03   0.000000e+00   1.742706e+08   2281s
  301431    1.3700528e+03   0.000000e+00   7.000953e+08   2285s
  301949    1.3679663e+03   0.000000e+00   2.548539e+07   2292s
  302269    1.3667281e+03   0.000000e+00   1.185839e+08   2296s
  302617    1.3650201e+03   0.000000e+00   2.086835e+08   2300s
  303131    1.3633617e+03   0.000000e+00   1.737208e+07   2307s
  303455    1.3624063e+03   0.000000e+00   1.070088e+07   2312s
  303789    1.3612599e+03   0.000000e+00   4.354666e+07   2316s
  304137    1.3599384e+03   0.000000e+00   7.943305e+06   2320s
  304645    1.3583805e+03   0.000000e+00   1.734729e+07   2327s
  304993    1.3573387e+03   0.000000e+00   2.004694e+07   2332s
  305341    1.3563573e+03   0.000000e+00   1.530605e+07   2337s
  305689    1.3475226e+03   0.000000e+00   2.346597e+07   2341s
  306037    1.3446827e+03   0.000000e+00   1.137586e+08   2346s
  306507    1.3425429e+03   0.000000e+00   2.226133e+07   2352s
  306855    1.3413280e+03   0.000000e+00   1.260024e+08   2357s
  307203    1.3399932e+03   0.000000e+00   1.055448e+07   2361s
  307533    1.3389659e+03   0.000000e+00   3.342573e+07   2365s
  308055    1.3374258e+03   0.000000e+00   9.191093e+06   2372s
  308355    1.3364991e+03   0.000000e+00   4.780771e+07   2376s
  308775    1.3351893e+03   0.000000e+00   2.058963e+07   2381s
  309089    1.3340394e+03   0.000000e+00   2.094291e+07   2385s
  309611    1.3321280e+03   0.000000e+00   1.862212e+07   2392s
  309959    1.3306079e+03   0.000000e+00   7.191124e+06   2397s
  310307    1.3295538e+03   0.000000e+00   3.798594e+07   2402s
  310655    1.3284208e+03   0.000000e+00   1.407455e+07   2406s
  311003    1.3271361e+03   0.000000e+00   2.784768e+07   2411s
  311351    1.3261872e+03   0.000000e+00   8.288164e+07   2416s
  311699    1.3251988e+03   0.000000e+00   5.235961e+07   2420s
  312221    1.3238343e+03   0.000000e+00   2.527846e+07   2427s
  312551    1.3231436e+03   0.000000e+00   2.504336e+07   2431s
  312875    1.3224509e+03   0.000000e+00   1.429640e+07   2436s
  313209    1.3217151e+03   0.000000e+00   7.346849e+06   2440s
  313713    1.3201056e+03   0.000000e+00   1.343726e+08   2447s
  313993    1.3193774e+03   0.000000e+00   4.092713e+07   2451s
  314457    1.3181910e+03   0.000000e+00   1.512782e+07   2457s
  314805    1.3174404e+03   0.000000e+00   4.125930e+07   2462s
  315129    1.3167069e+03   0.000000e+00   5.810721e+06   2466s
  315477    1.3159761e+03   0.000000e+00   4.534720e+08   2470s
  315971    1.3148712e+03   0.000000e+00   6.402096e+06   2477s
  316315    1.3139803e+03   0.000000e+00   4.191343e+07   2481s
  316663    1.3129141e+03   0.000000e+00   2.250202e+07   2486s
  317113    1.3114691e+03   0.000000e+00   6.721229e+07   2492s
  317423    1.3105045e+03   0.000000e+00   2.037508e+08   2496s
  317747    1.3095775e+03   0.000000e+00   1.391889e+08   2500s
  318091    1.3085025e+03   0.000000e+00   1.701764e+07   2505s
  318599    1.3066953e+03   0.000000e+00   1.215627e+08   2512s
  318889    1.3055415e+03   0.000000e+00   3.113902e+07   2515s
  319411    1.3039551e+03   0.000000e+00   4.231731e+07   2522s
  319745    1.3029545e+03   0.000000e+00   4.106118e+07   2527s
  320093    1.3018660e+03   0.000000e+00   1.998884e+07   2531s
  320441    1.3003485e+03   0.000000e+00   7.329189e+06   2536s
  320789    1.2988272e+03   0.000000e+00   3.111700e+07   2540s
  321311    1.2972726e+03   0.000000e+00   6.127921e+07   2547s
  321659    1.2962043e+03   0.000000e+00   8.777711e+06   2551s
  322007    1.2950258e+03   0.000000e+00   1.972736e+07   2556s
  322341    1.2937901e+03   0.000000e+00   6.733071e+07   2560s
  322825    1.2909393e+03   0.000000e+00   1.918426e+07   2566s
  323173    1.2899016e+03   0.000000e+00   2.364635e+07   2571s
  323493    1.2884742e+03   0.000000e+00   1.202019e+07   2575s
  324011    1.2869030e+03   0.000000e+00   4.331548e+07   2582s
  324331    1.2860475e+03   0.000000e+00   3.277258e+07   2586s
  324611    1.2851446e+03   0.000000e+00   1.241609e+07   2590s
  325119    1.2837847e+03   0.000000e+00   6.337070e+07   2597s
  325419    1.2828950e+03   0.000000e+00   1.752317e+07   2601s
  325767    1.2818872e+03   0.000000e+00   5.498864e+07   2605s
  326285    1.2808078e+03   0.000000e+00   2.863337e+06   2612s
  326633    1.2799906e+03   0.000000e+00   1.895668e+07   2616s
  326967    1.2792182e+03   0.000000e+00   7.139620e+06   2621s
  327315    1.2783252e+03   0.000000e+00   2.022175e+07   2626s
  327833    1.2741779e+03   0.000000e+00   1.972466e+07   2632s
  328181    1.2733641e+03   0.000000e+00   2.576621e+08   2637s
  328529    1.2726793e+03   0.000000e+00   6.369114e+06   2642s
  328849    1.2718412e+03   0.000000e+00   1.262766e+07   2646s
  329163    1.2711174e+03   0.000000e+00   9.277771e+07   2650s
  329647    1.2694657e+03   0.000000e+00   3.620062e+07   2656s
  329995    1.2683520e+03   0.000000e+00   4.853990e+07   2661s
  330319    1.2674943e+03   0.000000e+00   1.004701e+08   2665s
  330827    1.2658214e+03   0.000000e+00   9.933593e+06   2672s
  331137    1.2652194e+03   0.000000e+00   3.546023e+07   2676s
  331451    1.2644485e+03   0.000000e+00   1.087360e+07   2680s
  331949    1.2633011e+03   0.000000e+00   2.196555e+07   2687s
  332249    1.2626653e+03   0.000000e+00   2.924027e+07   2691s
  332597    1.2620150e+03   0.000000e+00   6.224720e+07   2696s
  332945    1.2611735e+03   0.000000e+00   1.257269e+08   2700s
  333467    1.2601295e+03   0.000000e+00   2.322957e+07   2707s
  333815    1.2593764e+03   0.000000e+00   1.810310e+08   2712s
  334163    1.2585671e+03   0.000000e+00   1.512466e+07   2716s
  334487    1.2578461e+03   0.000000e+00   7.204139e+06   2721s
  334835    1.2570985e+03   0.000000e+00   1.190988e+07   2725s
  335357    1.2562133e+03   0.000000e+00   6.761918e+07   2732s
  335705    1.2556350e+03   0.000000e+00   7.725499e+07   2737s
  336049    1.2549739e+03   0.000000e+00   1.492469e+07   2742s
  336397    1.2541970e+03   0.000000e+00   1.378173e+07   2747s
  336745    1.2534961e+03   0.000000e+00   2.505953e+07   2751s
  337093    1.2527812e+03   0.000000e+00   1.451635e+07   2756s
  337441    1.2519992e+03   0.000000e+00   3.437002e+07   2761s
  337789    1.2511794e+03   0.000000e+00   2.124689e+07   2765s
  338311    1.2501286e+03   0.000000e+00   1.342985e+07   2772s
  338659    1.2494965e+03   0.000000e+00   2.699155e+07   2777s
  339007    1.2490081e+03   0.000000e+00   1.063027e+07   2781s
  339341    1.2484791e+03   0.000000e+00   4.517580e+06   2786s
  339685    1.2479113e+03   0.000000e+00   1.004388e+07   2791s
  340139    1.2470962e+03   0.000000e+00   1.591051e+08   2797s
  340483    1.2464102e+03   0.000000e+00   4.588346e+07   2802s
